a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.1.6";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.6";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:8:{s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:41:"/app/space/jump/vendor/yiisoft/yii2-redis";}}s:20:"pyurin/yii2-redis-ha";a:3:{s:4:"name";s:20:"pyurin/yii2-redis-ha";s:7:"version";s:7:"1.1.6.0";s:5:"alias";a:1:{s:19:"@pyurin/yii/redisHa";s:47:"/app/space/jump/vendor/pyurin/yii2-redis-ha/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:47:"/app/space/jump/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:47:"/app/space/jump/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:45:"/app/space/jump/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:41:"/app/space/jump/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:41:"/app/space/jump/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:39:"/app/space/jump/vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:6:"cookie";s:191:"jenkins-timestamper-offset=-28800000; ACEGI_SECURITY_HASHED_REMEMBER_ME_COOKIE=YWRtaW46MTUzNTQ1Mzk5OTAzMTozODRjMzI1YmI5NDRiYTM1NTJkMmFkM2I3MWRlY2E5ZjM3YzViNGIzODFlNmRjY2YwZmJhNmUzZWNlOWEyODhh";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:4:"host";s:16:"192.168.33.30:82";}s:15:"responseHeaders";a:3:{s:12:"X-Powered-By";s:9:"PHP/7.1.6";s:19:"Content-Disposition";s:32:"attachment;filename=20180817.csv";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"site/export";s:6:"action";s:46:"app\controllers\SiteController::actionExport()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:4:"USER";s:6:"nobody";s:4:"HOME";s:1:"/";s:11:"HTTP_COOKIE";s:191:"jenkins-timestamper-offset=-28800000; ACEGI_SECURITY_HASHED_REMEMBER_ME_COOKIE=YWRtaW46MTUzNTQ1Mzk5OTAzMTozODRjMzI1YmI5NDRiYTM1NTJkMmFkM2I3MWRlY2E5ZjM3YzViNGIzODFlNmRjY2YwZmJhNmUzZWNlOWEyODhh";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:16:"192.168.33.30:82";s:15:"SCRIPT_FILENAME";s:29:"/app/space/jump/web/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:8:"jump.com";s:11:"SERVER_PORT";s:2:"82";s:11:"SERVER_ADDR";s:11:"172.17.63.5";s:11:"REMOTE_PORT";s:5:"61512";s:11:"REMOTE_ADDR";s:12:"192.168.33.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.11.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:19:"/app/space/jump/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:24:"/index.php?r=site/export";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:13:"r=site/export";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1534494006.4669261;s:12:"REQUEST_TIME";i:1534494006;}s:3:"GET";a:1:{s:1:"r";s:11:"site/export";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:26:"jenkins-timestamper-offset";s:9:"-28800000";s:40:"ACEGI_SECURITY_HASHED_REMEMBER_ME_COOKIE";s:112:"YWRtaW46MTUzNTQ1Mzk5OTAzMTozODRjMzI1YmI5NDRiYTM1NTJkMmFkM2I3MWRlY2E5ZjM3YzViNGIzODFlNmRjY2YwZmJhNmUzZWNlOWEyODhh";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:29:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534494008.6599381;i:4;a:0:{}i:5;i:2167872;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1534494008.660048;i:4;a:0:{}i:5;i:2169048;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534494009.9488871;i:4;a:0:{}i:5;i:2538304;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1534494011.660166;i:4;a:0:{}i:5;i:2651440;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534494011.7328889;i:4;a:0:{}i:5;i:2675608;}i:6;a:6:{i:0;s:30:"Route requested: 'site/export'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1534494015.4987941;i:4;a:0:{}i:5;i:3031504;}i:7;a:6:{i:0;s:25:"Route to run: site/export";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1534494016.3415661;i:4;a:0:{}i:5;i:3171448;}i:8;a:6:{i:0;s:62:"Running action: app\controllers\SiteController::actionExport()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1534494017.2014439;i:4;a:0:{}i:5;i:3352320;}i:9;a:6:{i:0;s:32:"select * from "SCM_tbIOStockDtl"";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1534494018.108218;i:4;a:1:{i:0;a:5:{s:4:"file";s:46:"/app/space/jump/controllers/SiteController.php";s:4:"line";i:136;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:3597496;}i:10;a:6:{i:0;s:69:"Opening DB connection: pgsql:host=192.168.33.30;port=5432;dbname=jump";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1534494018.1084039;i:4;a:1:{i:0;a:5:{s:4:"file";s:46:"/app/space/jump/controllers/SiteController.php";s:4:"line";i:136;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:3599928;}i:13;a:6:{i:0;s:3054:"PDOException: SQLSTATE[08006] [7] timeout expired in /app/space/jump/vendor/yiisoft/yii2/db/Connection.php:646
Stack trace:
#0 /app/space/jump/vendor/yiisoft/yii2/db/Connection.php(646): PDO->__construct('pgsql:host=192....', 'postgres', '123456', NULL)
#1 /app/space/jump/vendor/yiisoft/yii2/db/Connection.php(579): yii\db\Connection->createPdoInstance()
#2 /app/space/jump/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#3 /app/space/jump/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#4 /app/space/jump/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /app/space/jump/vendor/yiisoft/yii2/db/Command.php(910): yii\db\Command->prepare(true)
#6 /app/space/jump/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /app/space/jump/controllers/SiteController.php(136): yii\db\Command->queryAll()
#8 [internal function]: app\controllers\SiteController->actionExport()
#9 /app/space/jump/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#10 /app/space/jump/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#11 /app/space/jump/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('export', Array)
#12 /app/space/jump/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/export', Array)
#13 /app/space/jump/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 /app/space/jump/web/index.php(9): yii\base\Application->run()
#15 {main}

Next yii\db\Exception: SQLSTATE[08006] [7] timeout expired in /app/space/jump/vendor/yiisoft/yii2/db/Connection.php:584
Stack trace:
#0 /app/space/jump/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#1 /app/space/jump/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#2 /app/space/jump/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /app/space/jump/vendor/yiisoft/yii2/db/Command.php(910): yii\db\Command->prepare(true)
#4 /app/space/jump/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /app/space/jump/controllers/SiteController.php(136): yii\db\Command->queryAll()
#6 [internal function]: app\controllers\SiteController->actionExport()
#7 /app/space/jump/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#8 /app/space/jump/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#9 /app/space/jump/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('export', Array)
#10 /app/space/jump/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/export', Array)
#11 /app/space/jump/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 /app/space/jump/web/index.php(9): yii\base\Application->run()
#13 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1534494072.1734109;i:4;a:0:{}i:5;i:3639728;}i:14;a:6:{i:0;s:89:"Rendering view file: /app/space/jump/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534494076.607048;i:4;a:0:{}i:5;i:3822184;}i:15;a:6:{i:0;s:97:"Rendering view file: /app/space/jump/vendor/yiisoft/yii2/views/errorHandler/previousException.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534494079.619992;i:4;a:0:{}i:5;i:3923536;}i:16;a:6:{i:0;s:93:"Rendering view file: /app/space/jump/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534494082.5786331;i:4;a:0:{}i:5;i:4072640;}i:17;a:6:{i:0;s:93:"Rendering view file: /app/space/jump/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534494083.7708941;i:4;a:0:{}i:5;i:4078472;}i:18;a:6:{i:0;s:93:"Rendering view file: /app/space/jump/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534494086.8330121;i:4;a:0:{}i:5;i:4084096;}i:19;a:6:{i:0;s:93:"Rendering view file: /app/space/jump/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534494090.3980899;i:4;a:0:{}i:5;i:4044520;}i:20;a:6:{i:0;s:93:"Rendering view file: /app/space/jump/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534494090.4262271;i:4;a:0:{}i:5;i:4049120;}i:21;a:6:{i:0;s:93:"Rendering view file: /app/space/jump/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534494090.430768;i:4;a:0:{}i:5;i:4049624;}i:22;a:6:{i:0;s:93:"Rendering view file: /app/space/jump/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534494090.6534171;i:4;a:0:{}i:5;i:3968240;}i:23;a:6:{i:0;s:93:"Rendering view file: /app/space/jump/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534494090.657342;i:4;a:0:{}i:5;i:3947688;}i:24;a:6:{i:0;s:93:"Rendering view file: /app/space/jump/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534494090.660512;i:4;a:0:{}i:5;i:3958696;}i:25;a:6:{i:0;s:93:"Rendering view file: /app/space/jump/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534494090.6630299;i:4;a:0:{}i:5;i:4026480;}i:26;a:6:{i:0;s:93:"Rendering view file: /app/space/jump/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534494090.6657169;i:4;a:0:{}i:5;i:4043736;}i:27;a:6:{i:0;s:93:"Rendering view file: /app/space/jump/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534494090.6744161;i:4;a:0:{}i:5;i:3982504;}i:28;a:6:{i:0;s:93:"Rendering view file: /app/space/jump/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534494090.6791871;i:4;a:0:{}i:5;i:4044784;}i:29;a:6:{i:0;s:93:"Rendering view file: /app/space/jump/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534494090.681426;i:4;a:0:{}i:5;i:3964352;}i:30;a:6:{i:0;s:101:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.33.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1534494095.3432181;i:4;a:0:{}i:5;i:4042944;}i:31;a:6:{i:0;s:101:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.33.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1534494099.5677299;i:4;a:0:{}i:5;i:4026960;}}}s:9:"profiling";a:3:{s:6:"memory";i:4168576;s:4:"time";d:100.75849795341492;s:8:"messages";a:2:{i:11;a:6:{i:0;s:69:"Opening DB connection: pgsql:host=192.168.33.30;port=5432;dbname=jump";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1534494018.1087241;i:4;a:1:{i:0;a:5:{s:4:"file";s:46:"/app/space/jump/controllers/SiteController.php";s:4:"line";i:136;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:3601056;}i:12;a:6:{i:0;s:69:"Opening DB connection: pgsql:host=192.168.33.30;port=5432;dbname=jump";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1534494056.693927;i:4;a:1:{i:0;a:5:{s:4:"file";s:46:"/app/space/jump/controllers/SiteController.php";s:4:"line";i:136;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:3621184;}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1534494008.120363;s:3:"end";d:1534494108.9106491;s:6:"memory";i:4168576;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:1:{i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1534494015.4987309;i:4;a:0:{}i:5;i:3031448;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"5b76853a87126";s:3:"url";s:47:"http://192.168.33.30:82/index.php?r=site/export";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"192.168.33.1";s:4:"time";d:1534494006.4669261;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
