a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.1.6";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.6";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:8:{s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:41:"/app/space/jump/vendor/yiisoft/yii2-redis";}}s:20:"pyurin/yii2-redis-ha";a:3:{s:4:"name";s:20:"pyurin/yii2-redis-ha";s:7:"version";s:7:"1.1.6.0";s:5:"alias";a:1:{s:19:"@pyurin/yii/redisHa";s:47:"/app/space/jump/vendor/pyurin/yii2-redis-ha/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:47:"/app/space/jump/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:47:"/app/space/jump/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:45:"/app/space/jump/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:41:"/app/space/jump/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:41:"/app/space/jump/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:39:"/app/space/jump/vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:10:"keep-alive";s:4:"host";s:16:"192.168.33.30:82";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.1.6";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"metaweblog/index";s:6:"action";s:51:"app\controllers\MetaweblogController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:4:"USER";s:6:"nobody";s:4:"HOME";s:1:"/";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:16:"192.168.33.30:82";s:15:"SCRIPT_FILENAME";s:29:"/app/space/jump/web/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:8:"jump.com";s:11:"SERVER_PORT";s:2:"82";s:11:"SERVER_ADDR";s:11:"172.17.63.2";s:11:"REMOTE_PORT";s:5:"60583";s:11:"REMOTE_ADDR";s:12:"192.168.33.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.11.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:19:"/app/space/jump/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:23:"/index.php?r=metaweblog";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:12:"r=metaweblog";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1534225041.7968409;s:12:"REQUEST_TIME";i:1534225041;}s:3:"GET";a:1:{s:1:"r";s:10:"metaweblog";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:32:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534225042.6805589;i:4;a:0:{}i:5;i:2164512;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1534225042.6806321;i:4;a:0:{}i:5;i:2165688;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534225042.884347;i:4;a:0:{}i:5;i:2534944;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1534225042.9095719;i:4;a:0:{}i:5;i:2648080;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534225042.9225049;i:4;a:0:{}i:5;i:2672248;}i:6;a:6:{i:0;s:29:"Route requested: 'metaweblog'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1534225042.975848;i:4;a:0:{}i:5;i:3028144;}i:7;a:6:{i:0;s:30:"Route to run: metaweblog/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1534225043.042978;i:4;a:0:{}i:5;i:3194568;}i:8;a:6:{i:0;s:67:"Running action: app\controllers\MetaweblogController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1534225043.054776;i:4;a:0:{}i:5;i:3199616;}i:9;a:6:{i:0;s:55:"SELECT COUNT(*) FROM "jp_blogRecord" WHERE "isDelete"=0";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1534225043.4291959;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"/app/space/jump/controllers/MetaweblogController.php";s:4:"line";i:37;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:4956304;}i:10;a:6:{i:0;s:69:"Opening DB connection: pgsql:host=192.168.33.30;port=5432;dbname=jump";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1534225043.429286;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"/app/space/jump/controllers/MetaweblogController.php";s:4:"line";i:37;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:4959376;}i:13;a:6:{i:0;s:3794:"PDOException: SQLSTATE[08006] [7] FATAL:  database "jump" does not exist in /app/space/jump/vendor/yiisoft/yii2/db/Connection.php:646
Stack trace:
#0 /app/space/jump/vendor/yiisoft/yii2/db/Connection.php(646): PDO->__construct('pgsql:host=192....', 'postgres', '123456', NULL)
#1 /app/space/jump/vendor/yiisoft/yii2/db/Connection.php(579): yii\db\Connection->createPdoInstance()
#2 /app/space/jump/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#3 /app/space/jump/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#4 /app/space/jump/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /app/space/jump/vendor/yiisoft/yii2/db/Command.php(910): yii\db\Command->prepare(true)
#6 /app/space/jump/vendor/yiisoft/yii2/db/Command.php(388): yii\db\Command->queryInternal('fetchColumn', 0)
#7 /app/space/jump/vendor/yiisoft/yii2/db/Query.php(433): yii\db\Command->queryScalar()
#8 /app/space/jump/vendor/yiisoft/yii2/db/ActiveQuery.php(339): yii\db\Query->queryScalar('COUNT(*)', Object(yii\db\Connection))
#9 /app/space/jump/vendor/yiisoft/yii2/db/Query.php(319): yii\db\ActiveQuery->queryScalar('COUNT(*)', Object(yii\db\Connection))
#10 /app/space/jump/controllers/MetaweblogController.php(37): yii\db\Query->count()
#11 [internal function]: app\controllers\MetaweblogController->actionIndex()
#12 /app/space/jump/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#13 /app/space/jump/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#14 /app/space/jump/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('', Array)
#15 /app/space/jump/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('metaweblog', Array)
#16 /app/space/jump/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 /app/space/jump/web/index.php(9): yii\base\Application->run()
#18 {main}

Next yii\db\Exception: SQLSTATE[08006] [7] FATAL:  database "jump" does not exist in /app/space/jump/vendor/yiisoft/yii2/db/Connection.php:584
Stack trace:
#0 /app/space/jump/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#1 /app/space/jump/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#2 /app/space/jump/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /app/space/jump/vendor/yiisoft/yii2/db/Command.php(910): yii\db\Command->prepare(true)
#4 /app/space/jump/vendor/yiisoft/yii2/db/Command.php(388): yii\db\Command->queryInternal('fetchColumn', 0)
#5 /app/space/jump/vendor/yiisoft/yii2/db/Query.php(433): yii\db\Command->queryScalar()
#6 /app/space/jump/vendor/yiisoft/yii2/db/ActiveQuery.php(339): yii\db\Query->queryScalar('COUNT(*)', Object(yii\db\Connection))
#7 /app/space/jump/vendor/yiisoft/yii2/db/Query.php(319): yii\db\ActiveQuery->queryScalar('COUNT(*)', Object(yii\db\Connection))
#8 /app/space/jump/controllers/MetaweblogController.php(37): yii\db\Query->count()
#9 [internal function]: app\controllers\MetaweblogController->actionIndex()
#10 /app/space/jump/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#11 /app/space/jump/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#12 /app/space/jump/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('', Array)
#13 /app/space/jump/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('metaweblog', Array)
#14 /app/space/jump/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 /app/space/jump/web/index.php(9): yii\base\Application->run()
#16 {main}
Additional Information:
